Parks,Bellaire Avenue Park,,34.21561,-118.412666
Parks,Sunnynook River Park,,34.113439,-118.268482
Parks,Holmby Park,http://www.golf.lacity.org/cdp_holmby.htm,34.07294331,-118.4293956
Parks,South Victoria Ave Park,,33.979427,-118.332474
Parks,Barry A. Sanders Sports Field,http://www.laparks.org/dos/parks/facility/lakeBalboaPk.htm,34.186672,-118.50107
Dog Parks,Hermon / Arroyo Seco Dog Park,http://laparks.org/dos/parks/facility/dogparks/HermonDogPk.htm,34.107407,-118.185319
Parks,Imperial Courts Park,http://www.laparks.org/dos/reccenter/facility/imperialcourtsRC.htm,33.93125654,-118.2324199
Tennis Courts,Griffith Park - Vermont Canyon Tennis Courts,http://www.laparks.org/dos/sports/tennis/facility/vermontcynTC.htm,34.121019,-118.293574
Recreation Centers,James Slauson Recreation Center,http://www.laparks.org/dos/reccenter/facility/slausonMC.htm,33.994156,-118.247682
Outdoor Fitness Equipment,105th Street Pocket Park,,33.940919,-118.285253
Parks,Chase Park,http://www.laparks.org/dos/parks/facility/chasePk.htm,34.222783,-118.617596
Lakes,Echo Park Lake,http://www.laparks.org/dos/aquatic/facility/echoPkLake.htm,34.07240833,-118.2600257
Parks,Eagle Rock Hillside Park,http://www.laparks.org/dos/parks/facility/eagleRockHillsidePk.htm,34.149007,-118.202226
Parks,Griffith Park - Shane's Inspiration Park,http://www.laparks.org/dos/playground/facility/griffithUAPk.htm,34.135083,-118.284647
Parks,Mae Boyar Park,http://www.laparks.org/dos/parks/facility/maeBoyerPk.htm,34.19575619,-118.6469636
Outdoor Fitness Equipment,Saint Andrews Recreation Center,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,33.95882144,-118.3112791
Parks,Seily Rodriguez Park,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,34.092917,-118.313975
Recreation Centers,Sepulveda Sports Complex,,34.183495,-118.502762
Recreation Centers,Palisades Recreation Center,http://www.laparks.org/dos/reccenter/facility/palisadesRC.htm,34.042429,-118.524614
Universally Accessible Playgrounds,Van Nuys Sherman Oaks Recreation Center,http://www.laparks.org/dos/reccenter/facility/vanNuysSORC.htm,34.15952933,-118.4425227
Outdoor Fitness Equipment,Glassell Park,http://www.laparks.org/dos/parks/facility/glassellPk.htm,34.11673874,-118.2331726
Outdoor Fitness Equipment,Gladys Jean Wesson Park,,34.033847,-118.340309
Parks,Elysian Park - Avenue of the Palms,,34.079493,-118.249133
Parks,Villa Cabrini Park,http://www.laparks.org/dos/parks/facility/villaCabriniPk.htm,34.215329,-118.338525
Outdoor Fitness Equipment,Watts Community Park,,33.932023,-118.240098
Recreation Centers,Penmar Youth Center,http://www.laparks.org/dos/reccenter/facility/penmarRC.htm,34.00618864,-118.455831
Universally Accessible Playgrounds,Ken Malloy Harbor Regional Park,http://www.laparks.org/dos/parks/facility/kenMalloyHarborPk.htm,33.787682,-118.295031
Recreation Centers,Barrington Recreation Center,http://www.laparks.org/dos/reccenter/facility/barringtonRC.htm,34.06137723,-118.4686951
Recreation Centers,Cheviot Hills Recreation Center,http://www.laparks.org/dos/reccenter/facility/cheviotHillsRC.htm,34.046898,-118.408263
Parks,Julian C. Dixon Ave. Park / 48th Street Park,http://www.laparks.org/dos/parks/facility/48thStreetPk.htm,33.99941769,-118.2869822
Parks,Wilmington Veterans Park,,33.785755,-118.248009
Parks,Aliso Canyon Park,http://www.laparks.org/dos/parks/facility/alisoCanyonPk.htm,34.27891,-118.526823
Tennis Courts,Algin Sutton Tennis Courts,http://www.laparks.org/dos/reccenter/facility/alginSuttonRC.htm,33.957778,-118.285546
Recreation Centers,Rancho Cienega Sports Complex,http://www.laparks.org/dos/reccenter/facility/ranchocienegaRC.htm,34.022242,-118.351645
Parks,Glassell Park,http://www.laparks.org/dos/parks/facility/glassellPk.htm,34.11673874,-118.2331726
Outdoor Fitness Equipment,Studio City Park (Beeman Park),http://www.laparks.org/dos/reccenter/facility/studioCityRC.htm,34.15137297,-118.4079843
Outdoor Fitness Equipment,Kagel Canyon Park,http://www.laparks.org/dos/parks/facility/kagelCanyonPk.htm,34.28069157,-118.3804559
Parks,Echo Park,http://www.laparks.org/dos/reccenter/facility/echoParkRC.htm,34.07012683,-118.2608082
Parks,Fred Roberts Park,http://www.laparks.org/dos/reccenter/facility/fredRobertsRC.htm,34.00087496,-118.2439885
Parks,Andres Pico Adobe Park,http://www.laparks.org/dos/historic/andres.htm,34.26854067,-118.4666357
Parks,San Pasqual Park,http://www.laparks.org/dos/parks/facility/sanPascualPk.htm,34.11981,-118.17014
Outdoor Fitness Equipment,Holleigh Bernson Memorial Park,,34.293003,-118.571202
Parks,Lilac Terrace Park,http://www.laparks.org/dos/parks/facility/lilacTerracePk.htm,34.080151,-118.249395
Recreation Centers,Crestwood Hills Recreation Center,http://www.laparks.org/dos/reccenter/facility/crestwoodHillsRC.htm,34.07661042,-118.4889191
Parks,Wabash Park,http://www.laparks.org/dos/reccenter/facility/wabashRC.htm,34.05070789,-118.1981928
Recreation Centers,Yucca Park Community Center,http://www.laparks.org/dos/reccenter/facility/yuccaCC.htm,34.10331572,-118.3355345
Parks,White Point Nature Preserve & Education Center,http://www.laparks.org/dos/parks/facility/whitePointPk.htm,33.716114,-118.315303
Parks,Browns Creek Park,http://www.laparks.org/dos/parks/facility/brownsCreekPk.htm,34.288031,-118.588165
Gardens,Solano Canyon Community Garden,http://www.laparks.org/dos/parks/facility/elysianpk.htm,34.075292,-118.231559
Recreation Centers,Denker Recreation Center,http://www.laparks.org/dos/reccenter/facility/denkerRC.htm,34.02355276,-118.3045149
Outdoor Fitness Equipment,6th & Gladys Street Park,http://www.laparks.org/dos/parks/facility/6thgladysPk.htm,34.04032,-118.242479
Outdoor Fitness Equipment,Westside Neighborhood Park,http://www.laparks.org/dos/parks/facility/westsideNeighborhoodPk.htm,34.029093,-118.36998
Parks,Lake View Terrace Park,http://www.laparks.org/dos/reccenter/facility/lakeviewTerraceRC.htm,34.27465645,-118.3715831
Parks,Sepulveda Basin Wildlife Reserve,http://www.laparks.org/dos/horticulture/sepulvedabasin.htm,34.178515,-118.474043
Recreation Centers,Ralph C. Daniels Field Sports Center,http://www.laparks.org/dos/reccenter/facility/danFharSC.htm,33.73320205,-118.2955729
Recreation Centers,Tarzana Recreation Center,http://www.laparks.org/dos/reccenter/facility/tarzanaRC.htm,34.17462734,-118.5502669
Parks,Viking Park,http://www.laparks.org/dos/parks/facility/vikingPk.htm,34.27995,-118.545154
Parks,Valley Plaza Park,http://www.laparks.org/dos/parks/facility/valleyPlazaPk.htm,34.192008,-118.400894
Parks,Triangle Park (Marr Park),http://www.laparks.org/dos/parks/facility/trianglePk.htm,33.987518,-118.456343
Parks,Sullivan Canyon Park,http://www.laparks.org/dos/parks/facility/sullivanCynPk.htm,34.073715,-118.509023
Tennis Courts,Branford Tennis Courts,http://www.laparks.org/dos/reccenter/facility/branfordRC.htm,34.23304056,-118.4239358
Universally Accessible Playgrounds,Westchester Recreation Center,http://www.laparks.org/dos/reccenter/facility/westchesterRC.htm,33.95956137,-118.4138213
Parks,Roscoe-Valley Circle Park,http://www.laparks.org/dos/parks/facility/RoscoeValleyCirclePk.htm,34.219649,-118.648127
Universally Accessible Playgrounds,Barry A. Sanders Sports Field,http://www.laparks.org/dos/parks/facility/lakeBalboaPk.htm,34.186672,-118.50107
Skate Parks,Lake Street Skate Park,http://www.laparks.org/dos/parks/skateparks/lakeStSkatePk.htm,34.06874703,-118.270384
Recreation Centers,Sunland Recreation Center,http://www.laparks.org/dos/reccenter/facility/sunlandRC.htm,34.25987785,-118.32201
Outdoor Fitness Equipment,Seily Rodriguez Park,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,34.092917,-118.313975
Parks,Victory - Vineland Park,http://www.laparks.org/dos/parks/facility/victoryVinelandPk.htm,34.186926,-118.3727
Parks,Castle Peak Park,http://www.laparks.org/dos/parks/facility/castlePeakPk.htm,34.20777332,-118.6528355
Parks,Pan Pacific Park,http://www.laparks.org/dos/parks/facility/panPacificPk.htm,34.07487935,-118.3549473
Dog Parks,Runyon Canyon Dog Park,http://laparks.org/dos/parks/facility/dogparks/runyonCynDogPk.htm,34.10530646,-118.3488732
Parks,76th Street Pocket Park,,33.971023,-118.288267
Parks,El Sereno Arroyo Playground,,34.07980496,-118.1618492
Recreation Centers,Montecito Heights Recreation Center,http://www.laparks.org/dos/reccenter/facility/montecitoHeightsRC.htm,34.095544,-118.20335
Outdoor Fitness Equipment,Evergreen Recreation Center,http://www.laparks.org/dos/reccenter/facility/evergreenRC.htm,34.038954,-118.203476
Parks,Evergreen Park,http://www.laparks.org/dos/reccenter/facility/evergreenRC.htm,34.03913003,-118.2045264
Skate Parks,Stoner Skate Park,http://www.laparks.org/dos/parks/skateparks/stonerSkatePk.htm,34.03844736,-118.4532902

Parks,Rivas Canyon Park,http://www.laparks.org/dos/parks/facility/rivasCynPk.htm,34.051771,-118.516387
Parks,Verdugo Mountain Park,http://www.laparks.org/dos/parks/facility/verdugoMtnPk.htm,34.220172,-118.348827
Universally Accessible Playgrounds,Orthopaedic Hospital Universal Access Playground,http://www.laparks.org/dos/playground/facility/orthoUAPk.htm,34.027994,-118.273605
Parks,Westwood Park,http://www.laparks.org/dos/reccenter/facility/westwoodRC.htm,34.053257,-118.448297
Parks,Griffith Park - Pollywog Area,,34.156427,-118.317609
Recreation Centers,Victory Valley Youth Center,http://www.laparks.org/dos/reccenter/facility/valleyPlazaRC.htm,34.18758094,-118.3998795
Parks,Mcgroarty Cultural Art Center,http://www.laparks.org/dos/parks/facility/mcGroartyPk.htm,34.250876,-118.297399
Parks,Van Nuys Sherman Oaks Park,http://www.laparks.org/dos/reccenter/facility/vanNuysSORC.htm,34.15952933,-118.4425227
Parks,Everett Triangle Park,http://www.laparks.org/dos/parks/facility/everettPk.htm,34.070201,-118.248722
Parks,Griffith Park - Easter Field,http://www.laparks.org/dos/parks/griffithpk/,34.15857872,-118.3029327
Recreation Centers,Poinsettia Recreation Center,http://www.laparks.org/dos/reccenter/facility/poinsettiaRC.htm,34.087752,-118.350031
Tennis Courts,Ralph C. Daniels Field Tennis Courts,http://www.laparks.org/dos/reccenter/facility/danFharSC.htm,33.732934,-118.296371
Parks,Pan Pacific Park - Renee's Place,http://www.laparks.org/dos/playground/facility/panPacificUAPPk.htm,34.07487935,-118.3549473

Golf Courses,Rancho Park 3-Par Golf Course,http://golf.lacity.org/cdp_rancho_p3.htm,34.04737,-118.414689
Parks,Whitsett Fields Park,http://www.laparks.org/dos/parks/facility/whitsettFieldsPk.htm,34.198513,-118.404992
Skate Parks,Lanark Skate Plaza,http://www.laparks.org/dos/reccenter/facility/lanarkRC.htm,34.21743314,-118.6038772
Parks,De Neve Square Park,http://www.laparks.org/dos/parks/facility/deNeveSquPk.htm,34.08425,-118.43496
Tennis Courts,Poinsettia Tennis Courts,http://www.laparks.org/dos/reccenter/facility/poinsettiaRC.htm,34.088311,-118.348969
Parks,Mandeville Canyon Park,http://www.laparks.org/dos/parks/facility/mandevilleCanyonPk.htm,34.085468,-118.509006
Parks,East Los Angeles Park,http://www.laparks.org/dos/parks/facility/eastLAPk.htm,34.07714,-118.20731
Recreation Centers,Branford Recreation Center,http://www.laparks.org/dos/reccenter/facility/branfordRC.htm,34.23337931,-118.4232809
Parks,Valley Glen Community Park,http://www.laparks.org/dos/parks/facility/valleyGlenPk.htm,34.182953,-118.418285
Recreation Centers,Hubert H. Humphrey Recreation Center,http://www.laparks.org/dos/reccenter/facility/huberthumphreyRC.htm,34.28181122,-118.4074686
Recreation Centers,Imperial Courts Recreation Center,http://www.laparks.org/dos/reccenter/facility/imperialcourtsRC.htm,33.93125654,-118.2324199
Parks,Libbit Park,http://www.laparks.org/dos/parks/facility/libbitPark.htm,34.16248827,-118.4880815
Parks,Bellevue Park,http://www.laparks.org/dos/reccenter/facility/bellevueRC.htm,34.084016,-118.283446
Outdoor Fitness Equipment,North Hollywood Park,http://www.laparks.org/dos/reccenter/facility/northHollywoodRC.htm,34.1679113,-118.3798722
Parks,Glenhurst Park,http://www.laparks.org/dos/parks/facility/glenhurstPk.htm,34.110233,-118.252805
Recreation Centers,El Sereno Recreation Center,http://www.laparks.org/dos/reccenter/facility/elSerenoRC.htm,34.075694,-118.1815698
Parks,Robert F. Kennedy Inspiration Park,,34.06173,-118.297572
Tennis Courts,Griffith Park - Riverside Tennis Courts,http://www.laparks.org/dos/sports/tennis/facility/riversideTC.htm,34.116327,-118.270274
Parks,East Wilmington Vest Pocket Park,http://www.laparks.org/dos/parks/facility/eastWilmingtonVestPocketPk.htm,33.79253,-118.248116
Recreation Centers,Yosemite Recreation Center,http://www.laparks.org/dos/reccenter/facility/yosemiteRC.htm,34.13344093,-118.2080976
Parks,Reynier Park,http://www.laparks.org/dos/parks/facility/reynierPk.htm,34.03563676,-118.3861321
Skate Parks,Westchester Skate Park,http://www.laparks.org/dos/parks/skateparks/westchesterSkatePk.htm,33.959143,-118.414785
Parks,Vanalden Park,http://www.laparks.org/dos/parks/facility/vanaldenPk.htm,34.233207,-118.547435
Parks,North Hollywood Park / Dave Potell Memorial Sports Facility,http://www.laparks.org/dos/reccenter/facility/davePotellMemSp.htm,34.165107,-118.381644
Parks,Lincoln Park,http://www.laparks.org/dos/parks/facility/lincolnPk.htm,34.06561417,-118.2018369
Parks,Wilmington Town Square Park,http://www.laparks.org/dos/parks/facility/wilmingtonTownPk.htm,33.780997,-118.261862
Parks,Barrington Park,http://www.laparks.org/dos/reccenter/facility/barringtonRC.htm,34.06137723,-118.4686951
Parks,Seoul International Park,http://www.laparks.org/dos/parks/facility/seoulInterPk.htm,34.05435479,-118.3016258
Parks,Laurel Canyon Park,http://www.laparks.org/dos/parks/facility/laurelCanyonPk.htm,34.122205,-118.37808
Gardens,El Sereno Community Garden,,34.092346,-118.161574
Parks,Hartland Mini Park,http://www.laparks.org/dos/parks/facility/hartlandMiniPk.htm,34.194811,-118.430887
Outdoor Fitness Equipment,North East Valley Multipurpose Center,,34.276262,-118.413154
Recreation Centers,Jordan Downs Recreation Center,http://www.laparks.org/dos/reccenter/facility/jordanDownsRC.htm,33.94612146,-118.2365773
Parks,Corbin Canyon Park,,34.157327,-118.563498
Gardens,Sepulveda Garden Center,http://www.laparks.org/dos/horticulture/sepulveda.htm,34.165368,-118.495504
Recreation Centers,Rose Hill Recreation Center,http://www.laparks.org/dos/reccenter/facility/roseHillRC.htm,34.08582337,-118.1898844
Golf Courses,Tregnan Golf Academy,http://www.laparks.org/golf/tregnan.htm,34.121156,-118.275261
Universally Accessible Playgrounds,South Park Recreation Center,http://www.laparks.org/dos/reccenter/facility/southPkRC.htm,33.997417,-118.267651
Skate Parks,Lincoln Park Skate Park,http://www.laparks.org/dos/parks/skateparks/lincolnParkSkatePk.htm,34.06561417,-118.2018369
Hiking Trails,Limekiln Canyon Park,http://www.laparks.org/dos/parks/facility/limekilnCanyonPk.htm,34.284817,-118.563025
Parks,Ramon D. Garcia Park,http://www.laparks.org/dos/reccenter/facility/ramonGarciaRC.htm,34.027589,-118.206397
Parks,Delano Park,http://www.laparks.org/dos/reccenter/facility/delanoRC.htm,34.18280315,-118.4621585
Recreation Centers,Westwood Recreation Complex,http://www.laparks.org/dos/reccenter/facility/westwoodRC.htm,34.053472,-118.44793
Outdoor Fitness Equipment,Tiara Street Park,,34.178441,-118.382361
Parks,Van Nuys Park,http://www.laparks.org/dos/reccenter/facility/VanNuysRC.htm,34.19405925,-118.4446325
Hiking Trails,Aliso Canyon Park,http://www.laparks.org/dos/parks/facility/alisoCanyonPk.htm,34.27891,-118.526823
Parks,Yucca Park,http://www.laparks.org/dos/parks/facility/yuccaPk.htm,34.10331572,-118.3355345
Parks,Crestwood Hills Park,http://www.laparks.org/dos/reccenter/facility/crestwoodHillsRC.htm,34.07661042,-118.4889191
Recreation Centers,East Wilmington Greenbelt Community Center,http://www.laparks.org/dos/reccenter/facility/EastwilmingtonGrnBeltComC.htm,33.78265654,-118.2503383
Recreation Centers,Queen Anne Recreation Center,http://www.laparks.org/dos/reccenter/facility/queenAnneRC.htm,34.05036819,-118.3329434
Recreation Centers,Metro/Pacific Municipal Sports,http://www.laparks.org/dos/sports/sports.htm,34.13325553,-118.2728568
Parks,Serrania Avenue Park,http://www.laparks.org/dos/parks/facility/serraniaPk.htm,34.15751,-118.585927
Recreation Centers,Shatto Recreation Center,http://www.laparks.org/dos/reccenter/facility/shattoRC.htm,34.067447,-118.289338
Parks,Culver Slauson Park,http://www.laparks.org/dos/parks/facility/culverSlausonPk.htm,33.993614,-118.406907
Parks,Griffith Park - Bronson Canyon,http://www.laparks.org/dos/parks/facility/bronsonCanyonGP.htm,34.127171,-118.31077
Parks,Hazard Park,http://www.laparks.org/dos/parks/facility/hazardPk.htm,34.06067723,-118.2008547
Parks,Sylmar Park,http://www.laparks.org/dos/parks/facility/sylmarPk.htm,34.30827253,-118.4445011
Skate Parks,Wilmington Skate Park (Ambassador Skate Park),http://www.laparks.org/dos/parks/skateparks/wilmingtonSkatePk.htm,33.77313982,-118.2686791
Parks,Greayer's Oak Mini Park,http://www.laparks.org/dos/parks/facility/graeyorsOakPk.htm,34.09023935,-118.2124151
Parks,Briarwood Park,http://www.laparks.org/dos/parks/facility/briarwoodPk.htm,34.119035,-118.443947
Tennis Courts,Sycamore Grove Tennis Courts,http://www.laparks.org/dos/parks/facility/sycamorePk.htm,34.101465,-118.201347
Parks,Media Park,http://www.laparks.org/dos/parks/facility/mediaPk.htm,34.02647,-118.39306
Parks,De Longpre Park,http://www.laparks.org/dos/parks/facility/deLongprePk.htm,34.095934,-118.334692
Parks,Vista Hermosa Park,http://www.laparks.org/dos/parks/facility/vistaHermosaPk.htm,34.06195635,-118.2582994
Universally Accessible Playgrounds,Hazard Recreation Center,http://www.laparks.org/dos/reccenter/facility/hazardRC.htm,34.060295,-118.200702
Recreation Centers,Gilbert W. Lindsay Recreation Center,http://www.laparks.org/dos/reccenter/facility/gilbertLindsayRC.htm,34.00661929,-118.2677641
Parks,Encino Park,http://www.laparks.org/dos/parks/facility/encinoPk.htm,34.15982855,-118.5025721
Tennis Courts,Sepulveda Tennis Courts,http://www.laparks.org/dos/reccenter/facility/sepulvedaRC.htm,34.23005873,-118.4575623
Recreation Centers,Chatsworth Park South Recreation Center,http://www.laparks.org/dos/reccenter/facility/chatsworthRC.htm,34.25791374,-118.6149639
Recreation Centers,Chevy Chase Recreation Center,http://www.laparks.org/dos/reccenter/facility/chevyChaseRC.htm,34.133432,-118.266546
Recreation Centers,Fernangeles Recreation Center,http://www.laparks.org/dos/reccenter/facility/fernangelesRC.htm,34.229345,-118.400978
Parks,Del Rey Lagoon,http://www.laparks.org/dos/parks/facility/delReyLagoonPk.htm,33.96011416,-118.4499221
Parks,Jim Gilliam Park,http://www.laparks.org/dos/reccenter/facility/jimGilliamRC.htm,34.011922,-118.351674
Outdoor Fitness Equipment,West Adams Heights Park,,34.03883,-118.300475
Parks,Chevy Chase Park,http://www.laparks.org/dos/parks/facility/chevyChasePk.htm,34.133531,-118.2667127
Golf Courses,Hansen Dam Golf Course,http://www.golf.lacity.org/cdp_hansen.htm,34.258801,-118.395868
Equestrian Centers,L.A. Equestrian Center,http://www.la-equestriancenter.com/,34.160704,-118.310131
Recreation Centers,Pecan Recreation Center,http://www.laparks.org/dos/reccenter/facility/pecanRC.htm,34.04652101,-118.2220261
Outdoor Fitness Equipment,Hollenbeck Park,http://www.laparks.org/dos/parks/facility/hollenbeckPk.htm,34.04136456,-118.2160944
Parks,John S. Gibson Jr. Park,http://www.laparks.org/dos/parks/facility/GibsonJSJrPk.htm,33.739653,-118.279649
Parks,Runnymede Park,http://www.laparks.org/dos/parks/facility/runnymedePk.htm,34.20585859,-118.5732396
Parks,Elysian Park - Montecillo De Leo Politi,http://www.laparks.org/dos/parks/facility/montecilloDeLeoPolitiPk.htm,34.078382,-118.246633
Tennis Courts,Saint Andrews Tennis Courts,http://www.laparks.org/dos/reccenter/facility/stAndrewsRC.htm,33.95973995,-118.3114526
Parks,Eagle Rock Park,http://www.laparks.org/dos/reccenter/facility/eagleRockRC.htm,34.142988,-118.18805
Golf Courses,Harbor Park Golf Course,http://www.laparks.org/golf/cdp_harbor.htm,33.787333,-118.282907
Parks,Woodland Hills Park (Shoup Park),http://www.laparks.org/dos/reccenter/facility/woodlandHillsRC.htm,34.175927,118.614495
Skate Parks,Imperial Courts Skate Park,http://www.laparks.org/dos/parks/skateparks/imperialCourtsSkatePk.htm,33.93125654,-118.2324199
Parks,Limekiln Canyon Park,http://www.laparks.org/dos/parks/facility/limekilnCanyonPk.htm,34.284817,-118.563025
Recreation Centers,Ross Snyder Recreation Center,http://www.laparks.org/dos/reccenter/facility/rossSnyderRC.htm,34.00871681,-118.2473934
Skate Parks,Hollenbeck Safe Spot Skate Spot,http://www.laparks.org/dos/parks/skateparks/hollenbeckSkatePk.htm,34.04136456,-118.2160944
Parks,Yosemite Park,http://www.laparks.org/dos/reccenter/facility/yosemiteRC.htm,34.133742,-118.20819
Outdoor Fitness Equipment,Hoover Recreation Center,http://www.laparks.org/dos/reccenter/facility/hooverRC.htm,34.03273559,-118.2830944
Golf Courses,Harding Golf Course,http://golf.lacity.org/cdp_harding.htm,34.144505,-118.289258
Parks,Chesterfield Square Park,http://www.laparks.org/dos/parks/facility/chesterfieldSquPk.htm,33.99308909,-118.3129281
Recreation Centers,Mason Youth Center,http://www.laparks.org/dos/reccenter/facility/masonRC.htm,34.26154428,-118.5798211
Recreation Centers,Cypress Recreation Center,http://www.laparks.org/dos/reccenter/facility/cypressRC.htm,34.0894357,-118.2255846
Hiking Trails,Jim Gilliam Park,http://www.laparks.org/dos/reccenter/facility/jimGilliamRC.htm,34.011922,-118.351674
Tennis Courts,Panorama City Tennis Courts,http://www.laparks.org/dos/reccenter/facility/panoramaRC.htm,34.228189,-118.441323
Recreation Centers,Sherman Oaks Castle Park,http://www.laparks.org/shermanoaks_castlepk/index.htm,34.16115111,-118.4664309
Dog Parks,Westminster Dog Park,http://www.laparks.org/dos/parks/facility/dogparks/westminsterDogPk.htm,33.990323,-118.473283
Parks,David M. Gonzales / Pacoima Park,http://www.laparks.org/dos/reccenter/facility/davidMGonzalesRC.htm,34.26921299,-118.4130658
Parks,Tarzana Park,http://www.laparks.org/dos/reccenter/facility/tarzanaRC.htm,34.17462734,-118.5502669
Parks,111th Place Pocket Park,,33.934202,-118.271246
Parks,Kagel Canyon Park,http://www.laparks.org/dos/parks/facility/kagelCanyonPk.htm,34.28069157,-118.3804559
Parks,Palisades Park,http://www.laparks.org/dos/parks/facility/palisadesPk.htm,34.042845,-118.524815
Parks,Warner Ranch Park,http://www.laparks.org/dos/parks/facility/warnerRanchPk.htm,34.17549801,-118.6056172
