Parks,Bellaire Avenue Park,,34.21561,-118.412666
Parks,Howard Finn Park & Community Garden,http://www.laparks.org/dos/parks/facility/howardFPk.htm,34.257932,-118.30072
Recreation Centers,Hollenbeck Recreation Center,http://www.laparks.org/dos/reccenter/facility/hollenbeckRC.htm,34.04136456,-118.2160944
Parks,Circle Park (5th Ave.),,33.970894,-118.322173
Parks,Martin J. Bogdanovich Park,http://www.laparks.org/dos/reccenter/facility/bogdanovichRC.htm,33.72958041,-118.3194325
Parks,Vista del Mar Park,http://www.laparks.org/dos/parks/facility/vistaDelMarPk.htm,33.944558,-118.441713
Parks,Richard Alatorre Park,http://www.laparks.org/dos/parks/facility/richardAlatorrePk.htm,34.143976,-118.184218
Outdoor Fitness Equipment,Poinsettia Park,http://www.laparks.org/dos/reccenter/facility/poinsettiaRC.htm,34.08722019,-118.3502662
Parks,Highland Park,http://www.laparks.org/dos/reccenter/facility/highlandParkRC.htm,34.113477,-118.187954
Parks,Titmouse Park,http://www.laparks.org/dos/parks/facility/titmousePk.htm,33.96105353,-118.4460138
Parks,Tommy Lasorda's Field of Dreams,http://www.laparks.org/dos/reccenter/facility/silverLakeRC.htm,34.090671,-118.259926
Recreation Centers,Loren Miller Recreation Center,http://www.laparks.org/dos/reccenter/facility/lorenMillerRC.htm,34.03026082,-118.3030305
Universally Accessible Playgrounds,Lincoln Park,http://www.laparks.org/dos/parks/facility/lincolnPk.htm,34.06561417,-118.2018369
Parks,Holleigh Bernson Memorial Park,,34.293003,-118.571202
Parks,Silver Lake Meadows Park,,34.098621,-118.261095
Recreation Centers,Green Meadows Recreation Center,http://www.laparks.org/dos/reccenter/facility/greenMeadowsRC.htm,33.95568832,-118.2672316
Recreation Centers,Banning Recreation Center,http://www.laparks.org/dos/reccenter/facility/banningRC.htm,33.79017637,-118.2562904
Parks,Downey Park,http://www.laparks.org/dos/reccenter/facility/downeyRC.htm,34.071162,-118.223432
Golf Courses,Los Feliz 3-Par Golf Course,http://www.laparks.org/golf/cdp_los_feliz.htm,34.12330116,-118.269339
Parks,Los Angeles Plaza Park,http://www.laparks.org/dos/parks/facility/laPlazaPk.htm,34.05692598,-118.2385958
Hiking Trails,North Hollywood Park,http://www.laparks.org/dos/reccenter/facility/northHollywoodRC.htm,34.1679113,-118.3798722
Tennis Courts,Glassell Park Tennis Courts,http://www.laparks.org/dos/reccenter/facility/glassellParkRC.htm,34.115486,-118.234129
Parks,Stoner Park,http://www.laparks.org/dos/reccenter/facility/stonerRC.htm,34.03844736,-118.4532902
Parks,Moonshine Canyon Park,http://www.laparks.org/dos/parks/facility/moonshineCanyonPk.htm,34.288216,-118.566046
Parks,Ken Malloy Harbor Regional Park,http://www.laparks.org/dos/parks/facility/kenMalloyHarborPk.htm,33.787682,-118.295031
Recreation Centers,Normandie Recreation Center,http://www.laparks.org/dos/reccenter/facility/normandieRC.htm,34.04464,-118.299791
Recreation Centers,Devonshire House,http://www.laparks.org/dos/reccenter/facility/devonshireHouseRC.htm,34.2570751,-118.5444962
Gardens,Drew St,,34.119958,-118.242682
Recreation Centers,Normandale Recreation Center,http://www.laparks.org/dos/reccenter/facility/normandaleRC.htm,33.82313579,-118.301425
Parks,Montecito Heights Park,http://www.laparks.org/dos/reccenter/facility/montecitoHeightsRC.htm,34.095544,-118.20335
Outdoor Fitness Equipment,Balboa Park,http://www.laparks.org/dos/reccenter/facility/balboaSportsComplex.htm,34.172985,-118.501841
Universally Accessible Playgrounds,Tobias Avenue Park,http://www.laparks.org/dos/parks/facility/tobiasPk.htm,34.23634,-118.45151
Parks,Los Angeles High Memorial Park,http://www.laparks.org/dos/parks/facility/laHighMemorialPk.htm,34.05657403,-118.3319039
Recreation Centers,EXPO Center / Roy A. Anderson Recreation Center,http://laparks.org/expo/,34.01201674,-118.2901009
Parks,Robert L. Burns Park,http://www.laparks.org/dos/parks/facility/burnsRLPk.htm,34.075652,-118.316078
Parks,Roger Jessup Park,http://www.laparks.org/dos/reccenter/facility/rogerjessupRC.htm,34.25794605,-118.4047298
Parks,Porter Ranch Park,,34.27055336,-118.5552726
Parks,Ascot Hills Park,http://www.laparks.org/dos/parks/facility/ascothillsPk.htm,34.06969978,-118.1899629
Parks,Lafayette Park,http://www.laparks.org/dos/reccenter/facility/lafayetteMCC.htm,34.06211618,-118.282875
Recreation Centers,Sepulveda Dam Recreation Area,http://www.laparks.org/dos/reccenter/facility/sepulvedaBasinRC.htm,34.17225492,-118.5028645
Parks,Cohasset-Melba Park,http://www.laparks.org/dos/parks/facility/cohassetMelbaPk.htm,34.20565289,-118.6346313
Golf Courses,Rancho Park 18-Hole Golf Course,http://www.laparks.org/golf/cdp_rancho.htm,34.045022,-118.418289
Recreation Centers,South Seas House,http://www.laparks.org/dos/reccenter/facility/southseashouse.htm,34.03499817,-118.3179553
Tennis Courts,Westchester Tennis Courts,http://www.laparks.org/dos/sports/tennis/facility/westchesterTC.htm,33.959629,-118.415188
Parks,Latham Park,http://www.laparks.org/dos/parks/facility/lathamPk.htm,33.99451,-118.25129
Parks,Griffith Park,http://www.laparks.org/dos/parks/griffithPK/index.htm,34.1182,-118.272105
Parks,North Atwater Park,http://www.laparks.org/dos/parks/facility/northAtwaterPk.htm,34.133398,-118.271813
Rental Facilities,Elysian Park - Grace E. Simons Lodge,http://www.laparks.org/dos/reservations/grace.htm,34.086566,-118.245386
Golf Courses,Roosevelt 9-Hole Golf Course,http://golf.lacity.org/cdp_roosevelt.htm,34.118472,-118.29388
Parks,Elinor and Don Richardson Family Park,http://www.laparks.org/dos/parks/facility/richardsonFamilyPk.htm,34.03012939,-118.2958057
Parks,Fehlhaber-Houk Park,http://www.laparks.org/dos/parks/facility/fehlhaberHoukPk.htm,34.240206,-118.273916
Parks,Mount Olympus Park,,34.084669,-118.210822
Golf Courses,Woodley Lakes Golf Course,http://www.laparks.org/golf/cdp_woodley.htm,34.183969,-118.491937
Skate Parks,Ritchie Valens Skate Park Plaza,http://www.laparks.org/dos/parks/skateparks/ritchieValensSkatePk.htm,34.26510266,-118.4393469
Recreation Centers,Rosecrans Recreation Center,http://www.laparks.org/dos/reccenter/facility/rosecransRC.htm,33.896619,-118.290531
Parks,Griffith Park - Bette Davis Picnic Area,,34.15857211,-118.2975598
Parks,Henry Alvarez Memorial Park (Ramona Gardens),http://www.laparks.org/dos/parks/facility/alvarezHMPk.htm,34.05881,-118.195184
Parks,Dorothy J. and Benjamin B. Smith Park,http://www.laparks.org/dos/parks/facility/smithDBPk.htm,34.10399621,-118.3428203
Parks,Grape Street Pocket Park,http://www.laparks.org/dos/parks/facility/grapeStPocketPk.htm,33.938145,-118.236807
Parks,109th Street Park,http://www.laparks.org/dos/reccenter/facility/109thStreetRC.htm,33.93664647,-118.2489586
Recreation Centers,Lake Street Community Center,http://www.laparks.org/dos/reccenter/facility/lakestComC.htm,34.06874703,-118.270384
Parks,Devonshire Arleta Park,http://www.laparks.org/dos/parks/facility/devonshireArletaPk.htm,34.25780789,-118.443572
Tennis Courts,Van Nuys Recreation Center Tennis Courts,http://www.laparks.org/dos/reccenter/facility/VanNuysRC.htm,34.19405925,-118.4446325
Tennis Courts,Runnymede Tennis Courts,http://www.laparks.org/dos/parks/facility/runnymedePk.htm,34.20585859,-118.5732396
Gardens,Ocean View Farms Community Garden,,34.014234,-118.441219
Parks,Peck Park,http://www.laparks.org/dos/reccenter/facility/peckParkComCtr.htm,33.74779038,-118.3091125
Parks,Selma Park,http://www.laparks.org/dos/parks/facility/selmaPk.htm,34.09985676,-118.3331657
Parks,Elysian Park - Bishop Canyon,http://www.laparks.org/dos/parks/facility/bishopCanyonElysianPk.htm,34.081707,-118.234692
Parks,Alizondo Drive Park,http://www.laparks.org/dos/parks/facility/alizondoDrPk.htm,34.15100013,-118.6048001
Recreation Centers,Andres and Maria Cardenas Recreation Center,http://www.laparks.org/dos/reccenter/facility/andresMariaRC.htm,34.215049,-118.454568
Parks,Avalon-San Pedro Park,,34.010389,-118.265542
Outdoor Fitness Equipment,4916 S. McKinley Avenue Pocket Park,,33.998755,-118.260624
Parks,Devonwood Park,http://www.laparks.org/dos/parks/facility/devonwoodPk.htm,34.25638115,-118.4541937
Recreation Centers,Evergreen Recreation Center,http://www.laparks.org/dos/reccenter/facility/evergreenRC.htm,34.038954,-118.203476
Outdoor Fitness Equipment,Woodley Avenue Park,http://www.laparks.org/dos/parks/facility/woodleyPk.htm,34.18196,-118.483681
Parks,Van Ness Park,http://www.laparks.org/dos/reccenter/facility/vanNessRC.htm,33.99082417,-118.319119
Universally Accessible Playgrounds,Ritchie Valens Park,http://www.laparks.org/dos/parks/facility/ritchieValensPk.htm,34.265782,-118.439137
Recreation Centers,109th Street Recreation Center,http://www.laparks.org/dos/reccenter/facility/109thStreetRC.htm,33.93664647,-118.2489586
Recreation Centers,Lemon Grove Recreation Center,http://www.laparks.org/dos/reccenter/facility/lemonGroveRC.htm,34.08634611,-118.3046676
Tennis Courts,Montecito Heights Tennis Courts,http://www.laparks.org/dos/reccenter/facility/montecitoHeightsRC.htm,34.09578,-118.204152
Outdoor Fitness Equipment,Lincoln Park,http://www.laparks.org/dos/parks/facility/lincolnPk.htm,34.06561417,-118.2018369
Parks,Vineyard Park,http://www.laparks.org/dos/reccenter/facility/vineyardRC.htm,34.02828057,-118.34653
Parks,Brand Park,http://www.laparks.org/dos/parks/facility/brandPk.htm,34.27269566,-118.4615049
Parks,Stonehurst Park,http://www.laparks.org/dos/reccenter/facility/stonehurstRC.htm,34.24945616,-118.3748623
Parks,Taxco Trails Park,http://www.laparks.org/dos/parks/facility/taxcoTrailsPk.htm,34.21202182,-118.6383285
Parks,Hubert H. Humphrey Memorial Park,http://www.laparks.org/dos/reccenter/facility/huberthumphreyRC.htm,34.28181122,-118.4074686
Parks,York Boulevard Pocket Park,,34.121388,-118.207218
Parks,Green Meadows Park,http://www.laparks.org/dos/reccenter/facility/greenMeadowsRC.htm,33.95568832,-118.2672316
Recreation Centers,Reseda Recreation Center,http://www.laparks.org/dos/reccenter/facility/resedaRC.htm,34.186871,-118.533699
Parks,Vermont Square,http://www.laparks.org/dos/parks/facility/vermontsqPk.htm,34.0005829,-118.2971828
Tennis Courts,Lanark Tennis Courts,http://www.laparks.org/dos/reccenter/facility/lanarkRC.htm,34.217028,-118.602518
Parks,Shatto Park,http://www.laparks.org/dos/reccenter/facility/shattoRC.htm,34.067287,-118.289251
Parks,Laurel Grove Park,,34.183069,-118.400733
Parks,Prospect Park,http://www.laparks.org/dos/parks/facility/prospectPk.htm,34.05358,-118.216963
Hiking Trails,Van Nuys Sherman Oaks Recreation Center,http://www.laparks.org/dos/reccenter/facility/vanNuysSORC.htm,34.15952933,-118.4425227
Parks,Tiara Street Park,,34.178441,-118.382361
Outdoor Fitness Equipment,York Boulevard Pocket Park,,34.121388,-118.207218
Golf Courses,Balboa 18-Hole Golf Course,http://www.laparks.org/golf/cdp_balboa.htm,34.170607,-118.497806
Recreation Centers,Studio City Recreation Center (Beeman Park),http://www.laparks.org/dos/reccenter/facility/studioCityRC.htm,34.15137297,-118.4079843
Parks,Porter Ridge Park,http://www.laparks.org/dos/parks/facility/porterRidgePk.htm,34.296952,-118.541546
Lakes,MacArthur Park Lake,http://www.laparks.org/dos/aquatic/facility/macArthurPkL.htm,34.058107,-118.276802
Parks,Sheldon-Arleta / Cesar Chavez Park,,34.227487,-118.40675
Parks,Point Fermin - Wilder's Addition,http://www.laparks.org/dos/parks/facility/wildersAdditionPk.htm,33.706143,-118.292091
Parks,South Weddington Park,http://www.laparks.org/dos/parks/facility/weddingtonPkSo.htm,34.141995,-118.361734
Recreation Centers,Stoner Recreation Center,http://www.laparks.org/dos/reccenter/facility/stonerRC.htm,34.03844736,-118.4532902
Skate Parks,Gilbert W. Lindsay Skate Park,http://www.laparks.org/dos/parks/skateparks/gilbertLindsaySkatePk.htm,34.00661929,-118.2677641
Parks,James Slauson Park,http://www.laparks.org/dos/reccenter/facility/slausonMC.htm,33.99462127,-118.2476422
Parks,Algin Sutton Park,http://www.laparks.org/dos/reccenter/facility/alginSuttonRC.htm,33.957928,-118.286929
Parks,Reseda Park,http://www.laparks.org/dos/parks/facility/resedaPk.htm,34.186754,-118.5345636
Outdoor Fitness Equipment,Lou Costello (Hostetter) Park,http://www.laparks.org/dos/reccenter/facility/louCostelloRC.htm,34.02048437,-118.2108829
Tennis Courts,Queen Anne Tennis Courts,http://www.laparks.org/dos/reccenter/facility/queenAnneRC.htm,34.051562,-118.332171
Parks,Valencia (Ross) Community Park,http://www.laparks.org/dos/parks/facility/laniVestPocketPk.htm,34.04480331,-118.2122865
Parks,Lemon Grove Park,http://www.laparks.org/dos/reccenter/facility/lemonGroveRC.htm,34.08634611,-118.3046676
Parks,Baldwin Hills Park,http://www.laparks.org/dos/reccenter/facility/baldwinHillsRC.htm,34.02340135,-118.3646015
Parks,Amistad Park,,34.253043,-118.418134
Parks,Haines Canyon Park,http://www.laparks.org/dos/parks/facility/hainesCanyonPk.htm,34.23696,-118.282285
Tennis Courts,Stoner Tennis Courts,http://www.laparks.org/dos/reccenter/facility/stonerRC.htm,34.03844736,-118.4532902
Gardens,Brand Park Memory Garden,,34.2724,-118.46206
Parks,Lazy J Ranch Park,http://www.laparks.org/dos/parks/facility/lazyJPk.htm,34.212086,-118.645669
Parks,Cypress Park,http://www.laparks.org/dos/reccenter/facility/cypressRC.htm,34.0894357,-118.2255846
Recreation Centers,Balboa Sports Complex,http://www.laparks.org/dos/reccenter/facility/balboaSportsComplex.htm,34.178258,-118.504694
Universally Accessible Playgrounds,Rio De Los Angeles State Park,http://www.laparks.org/dos/reccenter/facility/riodeLosAngeles.htm,34.101135,-118.236579
Parks,Banning Park,http://www.laparks.org/dos/reccenter/facility/banningRC.htm,33.79017637,-118.2562904
Parks,Woodley Avenue Park,http://www.laparks.org/dos/parks/facility/woodleyPk.htm,34.18196,-118.483681
Parks,Saint Andrews Park,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,33.95973995,-118.3114526
Parks,Carthay Circle Park,http://www.laparks.org/dos/parks/facility/carthayCirclePk.htm,34.061441,-118.367283
Tennis Courts,109th Street Tennis Courts,http://www.laparks.org/dos/reccenter/facility/109thStreetRC.htm,33.93664647,-118.2489586
Tennis Courts,Barrington Tennis Courts,http://www.laparks.org/dos/reccenter/facility/barringtonRC.htm,34.06137723,-118.4686951
Outdoor Fitness Equipment,Studio City Recreation Center (Beeman Park),http://www.laparks.org/dos/reccenter/facility/studioCityRC.htm,34.15137297,-118.4079843
Recreation Centers,Baldwin Hills Recreation Center,http://www.laparks.org/dos/reccenter/facility/baldwinHillsRC.htm,34.024067,-118.364103
Recreation Centers,Sun Valley Recreation Center,http://www.laparks.org/dos/reccenter/facility/sunValleyRC.htm,34.218089,-118.371541
Parks,Lou Costello (Hostetter) Park,http://www.laparks.org/dos/reccenter/facility/louCostelloRC.htm,34.02048437,-118.2108829
Parks,Canal Park,http://www.laparks.org/dos/parks/facility/canalPk.htm,33.98476,-118.46656
Recreation Centers,Toberman Recreation Center,http://www.laparks.org/dos/reccenter/facility/tobermanRC.htm,34.03912821,-118.2787516
Recreation Centers,Ramona Gardens Recreation Center,http://www.laparks.org/dos/reccenter/facility/ramonagardensRC.htm,34.056954,-118.194894
Tennis Courts,Knapp Ranch Tennis Courts,http://www.laparks.org/dos/parks/facility/knappRanchPk.htm,34.189237,-118.658999
Parks,Ross Snyder Park,http://www.laparks.org/dos/reccenter/facility/rossSnyderRC.htm,34.00871681,-118.2473934
Outdoor Fitness Equipment,76th Street Pocket Park,,33.971023,-118.288267
Parks,Bee Canyon Park,http://www.laparks.org/dos/parks/facility/beeCanyonPk.htm,34.307658,-118.510653
Recreation Centers,Northridge Recreation Center,http://www.laparks.org/dos/reccenter/facility/northridgeRC.htm,34.25529,-118.53226
Parks,Bandini Canyon Park,http://www.laparks.org/dos/parks/facility/bandiniCanyonPk.htm,33.746395,-118.293041
Parks,Palisades Park (Porter Ranch),,34.293167,-118.55459
Parks,Lexington Avenue Pocket Park,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,34.092985,-118.31007
Parks,Ramona Gardens Park,http://www.laparks.org/dos/parks/facility/ramonaGardensPk.htm,34.056954,-118.194894
Parks,Saint James Park,http://www.laparks.org/dos/parks/facility/stJamesPk.htm,34.03168,-118.27974
Parks,Zelzah Park,http://www.laparks.org/dos/parks/facility/zelzahPk.htm,34.28123,-118.524815
Parks,Point Fermin Park,http://www.laparks.org/dos/parks/facility/pointFerminPk.htm,33.70633171,-118.2929289
Universally Accessible Playgrounds,Benny H. Potter West Adams Avenues Memorial Park,http://www.laparks.org/dos/parks/facility/bennyHPotterPk.htm,34.035039,-118.318677
Tennis Courts,John Quimby Park Tennis Courts,http://www.laparks.org/dos/parks/facility/quimbyJPk.htm,34.199133,-118.5877
Recreation Centers,Jackie Tatum / Harvard Recreation Center,http://www.laparks.org/dos/reccenter/facility/jackieTatumRC.htm,33.93857,-118.303829
Parks,Elysian Park,http://www.laparks.org/dos/parks/facility/elysianPk.htm,34.079411,-118.235668
Skate Parks,Lafayette Skate Park,http://www.laparks.org/dos/parks/skateparks/lafayetteSkatePk.htm,34.06211618,-118.282875
Recreation Centers,Penmar Recreation Center,http://www.laparks.org/dos/reccenter/facility/penmarRC.htm,34.006428,-118.45547
Parks,Washington Irving Pocket Park,http://www.laparks.org/dos/parks/facility/washingtonIrvingPk.htm,34.040104,-118.328586
Parks,Sepulveda Park,http://www.laparks.org/dos/reccenter/facility/sepulvedaRC.htm,34.23005873,-118.4575623
Tennis Courts,Lincoln Park Tennis Courts,http://www.laparks.org/dos/reccenter/facility/lincolnParkRC.htm,34.067618,-118.199275
Parks,Rosecrans Park,http://www.laparks.org/dos/reccenter/facility/rosecransRC.htm,33.8967552,-118.29132
Outdoor Fitness Equipment,James Slauson Recreation Center,http://www.laparks.org/dos/reccenter/facility/slausonMC.htm,33.994156,-118.247682
Parks,Toberman Park,http://www.laparks.org/dos/reccenter/facility/tobermanRC.htm,34.03912821,-118.2787516
Parks,MacArthur Park,http://www.laparks.org/dos/parks/facility/macArthurPk.htm,34.06035058,-118.2770864
Beaches,Cabrillo Beach,http://www.laparks.org/dos/aquatic/facility/cabrilloBeachPool.htm,33.711229,-118.283406
Parks,Angeles Mesa Park,http://www.laparks.org/dos/parks/facility/angelesMesaPk.htm,34.00025,-118.32561
Outdoor Fitness Equipment,Wall Street Community Park,,33.959532,-118.271566
Tennis Courts,Rustic Canyon Tennis Courts,http://www.laparks.org/dos/reccenter/facility/rusticCanyonRC.htm,34.03770624,-118.5145222
Parks,Woodbridge Park,http://www.laparks.org/dos/parks/facility/woodbridgePk.htm,34.15021183,-118.3764461
Tennis Courts,Rancho Cienega - Arthur Ashe Tennis Courts,http://www.laparks.org/dos/sports/tennis/facility/arthurasheTC.htm,34.02193,-118.34971
Outdoor Fitness Equipment,Norman O. Houston Park,http://www.laparks.org/dos/parks/facility/houstonNOPk.htm,33.998907,-118.357772
Recreation Centers,Delano Recreation Center,http://www.laparks.org/dos/reccenter/facility/delanoRC.htm,34.182032,-118.46247
Tennis Courts,Granada Hills Tennis Courts,http://www.laparks.org/dos/reccenter/facility/granadaHillsRC.htm,34.261431,-118.49757
Dog Parks,Sepulveda Basin Dog Park,http://www.laparks.org/dos/parks/facility/dogparks/sepulvedaBasinDogPk.htm,34.185944,-118.515152
Recreation Centers,South Park Recreation Center,http://www.laparks.org/dos/reccenter/facility/southPkRC.htm,33.997417,-118.267651
Parks,Chatsworth Park North,http://www.laparks.org/dos/parks/facility/chatsworthPkNorth.htm,34.264439,-118.611196
Recreation Centers,Rancho Cienega - Ira C. Massey Youth Center,http://www.laparks.org/dos/reccenter/facility/ranchocienegaRC.htm,34.02235,-118.350784
Recreation Centers,Ramon D. Garcia Msgr. Recreation Center,http://www.laparks.org/dos/reccenter/facility/ramonGarciaRC.htm,34.027534,-118.206502
Recreation Centers,Ramona Hall Community Center,http://www.laparks.org/dos/reccenter/facility/ramonahallCRC.htm,34.097865,-118.205115
Recreation Centers,Elysian Valley Recreation Center,http://www.laparks.org/dos/reccenter/facility/elysianValleyRC.htm,34.099148,-118.245058
Parks,Rolland Curtis Park,http://www.laparks.org/dos/parks/facility/curtisRolandPk.htm,34.016615,-118.300007
Parks,Moon Canyon Park,http://www.laparks.org/dos/parks/facility/moonCynPk.htm,34.108427,-118.213926
Parks,4916 S. McKinley Avenue Pocket Park,,33.998755,-118.260624
Recreation Centers,Rustic Canyon Recreation Center,http://www.laparks.org/dos/reccenter/facility/rusticCanyonRC.htm,34.037817,-118.51479
Outdoor Fitness Equipment,Garvanza Park,http://www.laparks.org/dos/parks/facility/garvanzaPk.htm,34.12007,-118.179944
Skate Parks,Andres and Maria Cardenas Skate Park,http://www.laparks.org/dos/parks/skateparks/andresMariaSkatePk.htm,34.215049,-118.454568
Parks,Leslie N. Shaw Park,http://www.laparks.org/dos/parks/facility/shawLNPk.htm,34.025814,-118.319733
Recreation Centers,Alpine Recreation Center,http://www.laparks.org/dos/reccenter/facility/alpineRC.htm,34.06372912,-118.240742
Parks,Juntos Park,http://www.laparks.org/dos/parks/facility/juntosPk.htm,34.11830364,-118.2455792
Outdoor Fitness Equipment,61st Street Pocket Park,,33.984504,-118.272468
Parks,Garvanza Park,http://www.laparks.org/dos/parks/facility/garvanzaPk.htm,34.12007,-118.179944
Universally Accessible Playgrounds,Jaime Beth Slavin Park,http://www.laparks.org/dos/parks/facility/slavinPk.htm,34.215402,-118.407169
Recreation Centers,Van Nuys Recreation Center,http://www.laparks.org/dos/reccenter/facility/VanNuysRC.htm,34.19405925,-118.4446325
Parks,Westchester Park,http://www.laparks.org/dos/reccenter/facility/westchesterRC.htm,33.959629,-118.415188
Parks,Ritchie Valens Park,http://www.laparks.org/dos/parks/facility/ritchieValensPk.htm,34.265782,-118.439137
Recreation Centers,Glassell Park Recreation Center,http://www.laparks.org/dos/reccenter/facility/glassellParkRC.htm,34.116158,-118.233593
Recreation Centers,Algin Sutton Recreation Center,http://www.laparks.org/dos/reccenter/facility/alginSuttonRC.htm,33.957778,-118.285546
Parks,4600 Orchard Ave Pocket Park,,34.001558,-118.288625
Lakes,Ernest E. Debs Lake,http://www.laparks.org/dos/aquatic/facility/debslake.htm,34.091471,-118.193514
Parks,Budd Weiner Park,http://www.laparks.org/dos/parks/facility/buddWeinerPk.htm,34.09794,-118.18389
Parks,Denker and Torrance Pocket Park,,33.84162,-118.303546
Hiking Trails,Chatsworth Park South,http://www.laparks.org/dos/parks/facility/chatsworthPkSouth.htm,34.260329,-118.616081
Tennis Courts,Ritchie Valens Tennis Courts,http://www.laparks.org/dos/reccenter/facility/ritchievalensRC.htm,34.266202,-118.438754
Parks,105th Street Pocket Park,,33.940919,-118.285253
Parks,San Vicente Mountain Park,http://www.laparks.org/dos/parks/facility/sanVicenteMtnPk.htm,34.128635,-118.513031
Parks,Averill Park,http://www.laparks.org/dos/parks/facility/averillPk.htm,33.733276,-118.311721
