Parks,Bellaire Avenue Park,,34.21561,-118.412666
Parks,La Tuna Canyon Park,,34.233146,-118.311337
Parks,City Hall Park,http://www.laparks.org/dos/parks/facility/cityHallPk.htm,34.05305,-118.243749
Tennis Courts,Hazard Tennis Courts,http://www.laparks.org/dos/reccenter/facility/hazardRC.htm,34.06067723,-118.2008547
Parks,South Park,http://www.laparks.org/dos/reccenter/facility/southPkRC.htm,33.99664406,-118.268573
Universally Accessible Playgrounds,Studio City Recreation Center (Beeman Park),http://www.laparks.org/dos/reccenter/facility/studioCityRC.htm,34.15137297,-118.4079843
Parks,Sun Valley Park,http://www.laparks.org/dos/parks/facility/sunValleyPk.htm,34.21844465,-118.3705312
Parks,Louise Park,http://www.laparks.org/dos/parks/facility/louisePk.htm,34.20016537,-118.5097238
Hiking Trails,Hansen Dam Park,http://www.laparks.org/dos/reccenter/facility/hansendamRC.htm,34.273758,-118.383484
Parks,Panorama City Park,http://www.laparks.org/dos/reccenter/facility/panoramaRC.htm,34.22673102,-118.4413338
Parks,Griffith Park - Park Center,http://www.laparks.org/dos/parks/facility/parkCenter.htm,34.134213,-118.282994
Recreation Centers,Palms Recreation Center,http://www.laparks.org/dos/reccenter/facility/palmsRC.htm,34.03286932,-118.4177271
Tennis Courts,North Hollywood Tennis Courts,http://www.laparks.org/dos/reccenter/facility/northHollywoodRC.htm,34.166348,-118.379563
Tennis Courts,Jackie Tatum / Harvard Tennis Courts,http://www.laparks.org/dos/reccenter/facility/jackieTatumRC.htm,33.98334823,-118.303593
Recreation Centers,North Hollywood Recreation Center,http://www.laparks.org/dos/reccenter/facility/northHollywoodRC.htm,34.16762,-118.379952
Parks,Norman O. Houston Park,http://www.laparks.org/dos/parks/facility/houstonNOPk.htm,33.998907,-118.357772
Outdoor Fitness Equipment,Pan Pacific Park,http://www.laparks.org/dos/parks/facility/panPacificPk.htm,34.07487935,-118.3549473
Parks,Branford Park,http://www.laparks.org/dos/parks/facility/branfordPk.htm,34.23336299,-118.4233033
Parks,Madison West Park,http://www.laparks.org/dos/parks/facility/madisonPk.htm,34.079685,-118.288537
Parks,Dearborn Park,http://www.laparks.org/dos/parks/facility/dearbornPk.htm,34.23581729,-118.507668
Parks,Ramona Hall Park,http://www.laparks.org/dos/reccenter/facility/ramonahallCRC.htm,34.09770325,-118.2058522
Parks,John Quimby Park,http://www.laparks.org/dos/parks/facility/quimbyJPk.htm,34.19793,-118.58825
Lakes,Reseda Park Lake,http://www.laparks.org/dos/parks/facility/resedaPk.htm,34.186771,-118.533703
Parks,Wall Street Community Park,,33.959532,-118.271566
Recreation Centers,Highland Park Recreation Center,http://www.laparks.org/dos/reccenter/facility/highlandParkRC.htm,34.113209,-118.187806
Parks,Wilmington Park,http://www.laparks.org/dos/reccenter/facility/wilmingtonRC.htm,33.77313982,-118.2686791
Hiking Trails,O'Melveny Park,http://www.laparks.org/dos/parks/facility/oMelvenyPk.htm,34.31333,-118.518577
Recreation Centers,EXPO Center / Ralph M. Parsons Preschool,http://www.laparks.org/dos/childcare/facility/ralphMParsonCC.htm,34.0116,-118.288775
Parks,Pershing Square,http://www.laparks.org/pershingsquare/index.html,34.04856,-118.25348
Parks,North Hollywood Park,http://www.laparks.org/dos/reccenter/facility/northHollywoodRC.htm,34.1679113,-118.3798722
Rental Facilities,Friendship Auditorium,http://www.laparks.org/dos/reservations/friendshipauditorium.htm,34.114185,-118.268981
Parks,Potrero Canyon Park,,34.036613,-118.524027
Parks,Normandie Park,http://www.laparks.org/dos/reccenter/facility/normandieRC.htm,34.04455488,-118.3001516
Parks,Rinaldi Park,,34.276163,-118.536797
Parks,Hoover-Gage Mini Park,http://www.laparks.org/dos/parks/facility/hooverGagePk.htm,33.982185,-118.287465
Gardens,Orcutt Ranch Horticultural Center & Community Garden,http://www.laparks.org/dos/horticulture/orcuttranch.htm,34.21892526,-118.6410835
Hiking Trails,Lake Balboa,http://www.laparks.org/dos/aquatic/balboa/index.htm,34.181624,-118.500922
Universally Accessible Playgrounds,Valley Glen Community Park,http://www.laparks.org/dos/parks/facility/valleyGlenPk.htm,34.182953,-118.418285
Recreation Centers,Hazard Recreation Center,http://www.laparks.org/dos/reccenter/facility/hazardRC.htm,34.060295,-118.200702
Recreation Centers,Hollywood Recreation Center,http://www.laparks.org/dos/reccenter/facility/hollywoodRC.htm,34.091656,-118.329641
Parks,Lacy Street Neighborhood Park,http://www.laparks.org/dos/parks/facility/lacyStNeighborHoPk.htm,34.082073,-118.220347
Parks,Hollenbeck Park,http://www.laparks.org/dos/parks/facility/hollenbeckPk.htm,34.04136456,-118.2160944
Lakes,Ken Malloy Harbor Regional Lake,http://www.laparks.org/dos/parks/facility/kenMalloyHarborPk.htm,33.787619,-118.29502
Outdoor Fitness Equipment,Dorothy J. and Benjamin B. Smith Park,http://www.laparks.org/dos/parks/facility/smithDBPk.htm,34.10399621,-118.3428203
Recreation Centers,Bradley-Milken Youth And Family Center,http://www.laparks.org/dos/reccenter/facility/bradleyMilken.htm,33.945785,-118.24107
Tennis Courts,Balboa Tennis Courts,http://www.laparks.org/dos/sports/tennis/facility/balboaTC.htm,34.17234506,-118.5039331
Golf Courses,Armand Hammer / Holmby Pitch and Putt Golf Course,http://www.golf.lacity.org/cdp_holmby.htm,34.07294331,-118.4293956
Recreation Centers,Culver Slauson Recreation Center,http://www.laparks.org/dos/reccenter/facility/culverSlausonRC.htm,33.993614,-118.406907
Recreation Centers,Sepulveda Basin / Hjelte Sports Center,http://www.laparks.org/dos/reccenter/facility/hjelteSC.htm,34.16712,-118.484884
Dog Parks,Silver Lake Dog Park,http://www.laparks.org/dos/parks/facility/dogparks/silverLakeDogPk.htm,34.092198,-118.264594
Gardens,Rose Hill Park Community Garden,,34.090977,-118.193047
Tennis Courts,Woodland Hills Tennis Courts,http://www.laparks.org/dos/reccenter/facility/woodlandHillsRC.htm,34.175927,-118.614495
Parks,Little Landers Park,http://www.laparks.org/dos/parks/facility/littleLandersPk.htm,34.25268,-118.28848
Parks,Strathern Park West,http://www.laparks.org/dos/parks/facility/strathernPkWest.htm,34.215584,-118.409202
Parks,49th Street Pocket Park,,33.998337,-118.26351
Recreation Centers,Evergreen Youth Center,http://www.laparks.org/dos/reccenter/facility/evergreenRC.htm,34.038819,-118.204026
Recreation Centers,Venice Recreation Center,http://www.laparks.org/dos/reccenter/facility/veniceBeachRC.htm,33.98570187,-118.4726212
Parks,Lincoln Heights Park,http://www.laparks.org/dos/reccenter/facility/lincolnHeightsRC.htm,34.072219,-118.214628
Tennis Courts,Cheviot Hills Tennis Courts,http://www.laparks.org/dos/sports/tennis/facility/cheviotHillsTC.htm,34.044504,-118.406333
Recreation Centers,Mount Carmel Recreation Center,http://www.laparks.org/dos/reccenter/facility/mountCarmelRC.htm,33.975985,-118.287763
Parks,Rockwood Community Park,,34.0642,-118.262115
Universally Accessible Playgrounds,Wilshire Crest Elementary School Universal Access Playground,http://www.laparks.org/dos/playground/facility/wilshireUAPk.htm,34.057987,-118.343595
Outdoor Fitness Equipment,Toberman Recreation Center,http://www.laparks.org/dos/reccenter/facility/tobermanRC.htm,34.03912821,-118.2787516
Parks,Shadow Ranch Park,http://www.laparks.org/dos/parks/facility/shadowranchPk.htm,34.19390248,-118.6197081
Recreation Centers,Saint Andrews Recreation Center,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,33.95882144,-118.3112791
Outdoor Fitness Equipment,El Sereno Arroyo Playground,,34.07980496,-118.1618492
Skate Parks,William Nickerson Gardens Skate Park,http://www.laparks.org/dos/parks/skateparks/nickersonSkatePk.htm,33.932182,-118.246727
Parks,Jordan Downs Park,http://www.laparks.org/dos/reccenter/facility/jordanDownsRC.htm,33.94612146,-118.2365773
Parks,Elysian Park - Chavez Ravine Arboretum,http://www.laparks.org/dos/horticulture/chavez.htm,34.085043,-118.245717
Parks,San Pedro Plaza Park,http://www.laparks.org/dos/parks/facility/sanPedroPlazaPk.htm,33.73512,-118.280257
Parks,Runyon Canyon Park,http://www.laparks.org/dos/parks/facility/runyoncanyonpk.htm,34.10530646,-118.3488732
Outdoor Fitness Equipment,97th Street Pocket Park,,33.948036,-118.2847
Parks,Harbor City Park,http://www.laparks.org/dos/parks/facility/harborcityPk.htm,33.79835488,-118.2993168
Parks,Mar Vista Park,http://www.laparks.org/dos/reccenter/facility/marVistaRC.htm,34.01785493,-118.4294632
Recreation Centers,Bellevue Recreation Center,http://www.laparks.org/dos/reccenter/facility/bellevueRC.htm,34.084023,-118.282906
Recreation Centers,Lincoln Heights Recreation Center,http://www.laparks.org/dos/reccenter/facility/lincolnHeightsRC.htm,34.072219,-118.214628
Parks,Gladys Jean Wesson Park,,34.033847,-118.340309
Recreation Centers,Westchester Recreation Center,http://www.laparks.org/dos/reccenter/facility/westchesterRC.htm,33.95956137,-118.4138213
Parks,El Dorado Avenue Park,,34.275965,-118.435744
Outdoor Fitness Equipment,Fred Roberts Recreation Center,http://www.laparks.org/dos/reccenter/facility/fredRobertsRC.htm,34.000886,-118.24401
Parks,Glen Alla Park,http://www.laparks.org/dos/parks/facility/glenAllaPk.htm,33.984438,-118.431009
Hiking Trails,Peck Park,http://www.laparks.org/dos/reccenter/facility/peckParkComCtr.htm,33.74779038,-118.3091125
Parks,Boyle Heights Sports Center Park,http://www.laparks.org/dos/reccenter/facility/boyleHeightsSC.htm,34.03237744,-118.213784
Parks,Rio De Los Angeles State Park,http://www.laparks.org/dos/reccenter/facility/riodeLosAngeles.htm,34.101135,-118.236579
Recreation Centers,Sylmar Park Recreation Center,http://www.laparks.org/dos/reccenter/facility/sylmarParkRC.htm,34.309198,-118.446384
Tennis Courts,Eagle Rock Tennis Courts,http://www.laparks.org/dos/reccenter/facility/eagleRockRC.htm,34.142774,-118.186455
Universally Accessible Playgrounds,Griffith Park - Shane's Inspiration Park,http://www.laparks.org/dos/playground/facility/griffithUAPk.htm,34.135083,-118.284647
Tennis Courts,Sun Valley Tennis Courts,http://www.laparks.org/dos/reccenter/facility/sunValleyRC.htm,34.21844465,-118.3705312
Recreation Centers,Granada Hills Recreation Center,http://www.laparks.org/dos/reccenter/facility/granadaHillsRC.htm,34.263689,-118.496732
Recreation Centers,State Street Recreation Center,http://www.laparks.org/dos/reccenter/facility/stateStreetRC.htm,34.053064,-118.212879
Outdoor Fitness Equipment,Van Nuys Sherman Oaks Recreation Center,http://www.laparks.org/dos/reccenter/facility/vanNuysSORC.htm,34.15952933,-118.4425227
Parks,Barnsdall Park,http://www.laparks.org/dos/reccenter/facility/barnsdallArtPkRC.htm,34.10151763,-118.29443
Universally Accessible Playgrounds,Westside Neighborhood Park,http://www.laparks.org/dos/parks/facility/westsideNeighborhoodPk.htm,34.029093,-118.36998
Tennis Courts,Victory - Vineland Tennis Courts,http://www.laparks.org/dos/reccenter/facility/victoryVinelandRC.htm,34.186926,-118.3727
Tennis Courts,El Sereno Tennis Courts,http://www.laparks.org/dos/reccenter/facility/elserenoRC.htm,34.075723,-118.181788
Parks,Oakwood Park,http://www.laparks.org/dos/reccenter/facility/oakwoodRC.htm,33.995395,-118.464455
Parks,Bell Canyon Park,http://www.laparks.org/dos/parks/facility/bellCynPk.htm,34.2067715,-118.6678416
Recreation Centers,Harbor City Recreation Center,http://www.laparks.org/dos/reccenter/facility/harborCityRC.htm,33.798111,-118.29922
Parks,Griffith Park Bond Area,http://www.laparks.org/dos/parks/facility/bondAreaGP.htm,34.122473,-118.269555
Parks,O'Melveny Park,http://www.laparks.org/dos/parks/facility/oMelvenyPk.htm,34.31333,-118.518577
Parks,El Sereno North Park,http://www.laparks.org/dos/parks/facility/elSerenoNorthPk.htm,34.097182,-118.16843
Recreation Centers,Echo Park Youth Center,http://www.laparks.org/dos/reccenter/facility/echoParkRC.htm,34.068302,-118.258827
Recreation Centers,Glassell Park Youth Center,http://www.laparks.org/dos/reccenter/facility/glassellParkRC.htm,34.11484802,-118.233719
Tennis Courts,Valley Plaza Tennis Courts,http://www.laparks.org/dos/reccenter/facility/valleyPlazaRC.htm,34.189082,-118.400399
Recreation Centers,Jim Gilliam Child Care Center,http://www.laparks.org/dos/childcare/facility/jimGilliamCC.htm,34.01227,-118.352773
Parks,West Adams Heights Park,,34.03883,-118.300475
Recreation Centers,Shadow Ranch Recreation Center,http://www.laparks.org/dos/reccenter/facility/shadowRanchRC.htm,34.194561,-118.619869
Parks,Oro Vista Park,,34.270889,-118.315929
Parks,Griffith Park - Ferraro Fields,http://www.laparks.org/dos/parks/facility/griffithPk_Ffields.htm,34.154599,-118.28301
Parks,Mascot Park,http://www.laparks.org/dos/parks/facility/mascotPk.htm,34.041023,-118.341882
Parks,Wilbur-Tampa Park,http://www.laparks.org/dos/parks/facility/wilburTampaPk.htm,34.288965,-118.556836
Parks,11th Avenue Park,,33.984488,-118.329232
Recreation Centers,Venice Beach Recreation Area,http://www.laparks.org/venice/venice.htm,33.985826,-118.472771
Recreation Centers,Lanark Recreation Center,http://www.laparks.org/dos/reccenter/facility/lanarkRC.htm,34.21743314,-118.6038772
Tennis Courts,Reseda Tennis Courts,http://www.laparks.org/dos/reccenter/facility/resedaRC.htm,34.187245,-118.533028
Golf Courses,Golf Reservations--All Courses,http://www.laparks.org/golf/reservations.htm,34.13325553,-118.2728568
Parks,Watts Community Park,,33.932023,-118.240098
Parks,97th Street Pocket Park,,33.948036,-118.2847
Skate Parks,North Hollywood Skate Park,http://www.laparks.org/dos/parks/skateparks/nHollywoodSkatePk.htm,34.1650083,-118.3799229
Parks,Lanark Park,http://www.laparks.org/dos/parks/facility/lanarkShelbyPk.htm,34.217028,-118.602518
Tennis Courts,Elysian Park Tennis Courts,,34.079661,-118.236145
Outdoor Fitness Equipment,Culver Slauson Park,http://www.laparks.org/dos/parks/facility/culverSlausonPk.htm,33.993614,-118.406907
Tennis Courts,Jim Gilliam Tennis Courts,http://www.laparks.org/dos/reccenter/facility/jimGilliamRC.htm,34.014327,-118.355029
Parks,Wilton Place Park,,34.052376,-118.314667
Recreation Centers,LACES (Los Angeles Center for Enriched Studies),http://www.laparks.org/dos/reccenter/facility/laces.htm,34.04361628,-118.3714542
Parks,Central Avenue Pocket Park,http://www.laparks.org/dos/parks/facility/centralAvePk.htm,34.006792,-118.256194
Parks,Anthony C. Beilenson Park,http://www.laparks.org/dos/aquatic/balboa/index.htm,34.181624,-118.500922
Parks,Griffith Park - Bird Sanctuary,http://www.laparks.org/dos/parks/facility/birdSanctuaryGP.htm,34.123792,-118.297042
Universally Accessible Playgrounds,Pan Pacific Park - Renee's Place,http://www.laparks.org/dos/playground/facility/panPacificUAPPk.htm,34.07487935,-118.3549473
Parks,Carey Ranch Park,http://www.laparks.org/dos/parks/facility/careyRanchPk.htm,34.287493,-118.460485
Dog Parks,Whitnall Dog Park,http://www.laparks.org/dos/parks/facility/dogparks/whitnallOffLeashDogPk.htm,34.1760477,-118.3624611
Parks,North Hills Community Park,http://www.laparks.org/dos/reccenter/facility/northHillsComPk.htm,34.22955014,-118.4661577
Recreation Centers,Robertson Recreation Center,http://www.laparks.org/dos/reccenter/facility/robertsonRC.htm,34.0492868,-118.3847196
Parks,State Street Park,http://www.laparks.org/dos/reccenter/facility/stateStreetRC.htm,34.05296422,-118.2132892
Tennis Courts,Hermon / Arroyo Seco Tennis Courts,http://www.laparks.org/dos/parks/facility/arroyoSPk.htm,34.104402,-118.187327
Parks,Elysian Park - Buena Vista Meadow Picnic Area,http://www.laparks.org/dos/parks/facility/buenaVistaElysianPk.htm,34.076408,-118.227999
Parks,Wilacre Park,http://www.laparks.org/dos/parks/facility/wilacrePk.htm,34.12913311,-118.4070074
Parks,Sunland Park,http://www.laparks.org/dos/reccenter/facility/sunlandRC.htm,34.25987785,-118.3220099
Parks,Hermon / Arroyo Seco Park,http://www.laparks.org/dos/parks/facility/arroyoSPk.htm,34.104402,-118.187327
Tennis Courts,Palisades Tennis Courts,http://www.laparks.org/dos/sports/tennis/facility/pacificpalisadesTC.htm,34.042087,-118.523909
Parks,Alvarado Terrace Park,http://www.laparks.org/dos/parks/facility/alvaradoTerrPk.htm,34.04498,-118.28112
Recreation Centers,MacArthur Park Community Center,http://www.laparks.org/dos/reccenter/facility/macarthurParkRC.htm,34.060233,-118.277016
Parks,61st Street Pocket Park,,33.984504,-118.272468
Outdoor Fitness Equipment,El Sereno North Park,http://www.laparks.org/dos/parks/facility/elSerenoNorthPk.htm,34.097182,-118.16843
Recreation Centers,Robertson Youth Center,http://www.laparks.org/dos/reccenter/facility/robertsonRC.htm,34.049457,-118.384807
Parks,Rosewood Gardens,,34.080368,-118.361288
Recreation Centers,Pan Pacific Park Recreation Complex,http://www.laparks.org/dos/reccenter/facility/panPacificRC.htm,34.07487935,-118.3549473
Outdoor Fitness Equipment,Benny H. Potter West Adams Avenues Memorial Park,http://www.laparks.org/dos/parks/facility/bennyHPotterPk.htm,34.035039,-118.318677
Recreation Centers,Lake View Terrace Recreation Center,http://www.laparks.org/dos/reccenter/facility/lakeviewTerraceRC.htm,34.275171,-118.37098
Recreation Centers,Downey Youth Center,http://www.laparks.org/dos/reccenter/facility/downeyRC.htm,34.070938,-118.222326
Parks,Temescal Canyon Park,http://www.laparks.org/dos/parks/facility/temescalCynPk.htm,34.0358,-118.53528
Parks,Moorpark Park,http://www.laparks.org/dos/parks/facility/moorparkPark.htm,34.15040916,-118.3952028
Tennis Courts,Echo Park Tennis Courts,http://www.laparks.org/dos/reccenter/facility/echoParkRC.htm,34.068609,-118.260597
Tennis Courts,South Park Tennis Courts,http://www.laparks.org/dos/parks/facility/southPk.htm,33.99664406,-118.268573
Recreation Centers,Stonehurst Recreation Center,http://www.laparks.org/dos/reccenter/facility/stonehurstRC.htm,34.24945616,-118.3748623
Outdoor Fitness Equipment,Amistad Park,,34.253043,-118.418134
Recreation Centers,Van Ness Recreation Center,http://www.laparks.com/dos/reccenter/facility/vanNessRC.htm,33.99082417,-118.319119
Universally Accessible Playgrounds,Sycamore Grove Park,http://www.laparks.org/dos/parks/facility/sycamorePk.htm,34.1019,-118.202996
Outdoor Fitness Equipment,Julian C. Dixon Ave. Park / 48th Street Park,http://www.laparks.org/dos/parks/facility/48thStreetPk.htm,33.99941769,-118.2869822
Parks,San Pedro Welcome Park,,33.746055,-118.292652
Parks,Griffith Park - Cedar Grove,http://www.laparks.org/dos/parks/facility/cedarGrovePk.htm,34.120101,-118.282408
Tennis Courts,Glen Alla Park Tennis Courts,http://www.laparks.org/dos/parks/facility/glenAllaPk.htm,33.983388,-118.431679
Outdoor Fitness Equipment,Mar Vista Park,http://www.laparks.org/dos/reccenter/facility/marVistaRC.htm,34.01785493,-118.4294632
Skate Parks,Rancho Cienega Skate Park,http://www.laparks.org/dos/parks/skateparks/ranchoSkatePk.htm,34.02167021,-118.351823
Gardens,Exposition Park Rose Garden,http://www.laparks.org/exporosegarden/rosegarden.htm,34.017727,-118.286074
Parks,Silver Lake Park,http://www.laparks.org/dos/reccenter/facility/silverLakeRC.htm,34.092833,-118.266803
Parks,Palisades Park (Pacific Palisades),,34.033972,-118.529454
Parks,Martin Luther King Junior Park,http://www.laparks.org/dos/reccenter/facility/martinLKTRC.htm,34.01394464,-118.3087893
Recreation Centers,Lafayette Community Center,http://www.laparks.org/dos/reccenter/facility/lafayetteMCC.htm,34.06211618,-118.282875
Parks,Hansen Dam Park,http://www.laparks.org/dos/reccenter/facility/hansendamRC.htm,34.273758,-118.383484
Outdoor Fitness Equipment,Shatto Park,http://www.laparks.org/dos/reccenter/facility/shattoRC.htm,34.067287,-118.289251
Parks,Rose Hill Park,http://www.laparks.org/dos/parks/facility/roseHillPk.htm,34.091016,-118.192926
Parks,El Escorpion Park,,34.20229,-118.668691
Parks,Valley Village Park,http://www.laparks.org/dos/parks/facility/valleyVillagePk.htm,34.161677,-118.382347
Recreation Centers,South Los Angeles Sports Activity Center,,33.976134,-118.282328
Tennis Courts,Penmar Tennis Courts,http://www.laparks.org/dos/reccenter/facility/penmarRC.htm,34.007124,-118.456177
Recreation Centers,Barnsdall Art Center,http://www.laparks.org/dos/reccenter/facility/barnsdallArtPkRC.htm,34.10151763,-118.29443
Parks,Teichman Family Magnolia Park,,34.164843,-118.468716
Recreation Centers,Wilmington Recreation Center,http://www.laparks.org/dos/reccenter/facility/wilmingtonRC.htm,33.77313982,-118.2686791
Recreation Centers,Algin Sutton Youth Center,http://www.laparks.org/dos/reccenter/facility/alginSuttonRC.htm,33.957778,-118.285546
Recreation Centers,Martin Luther King Jr. Recreation Center,http://www.laparks.org/dos/reccenter/facility/martinLKTRC.htm,34.01394464,-118.3087893
Parks,South L.A. Wetlands Park,,33.993268,-118.265355
Parks,Knapp Ranch Park West,,34.186361,-118.665968
Dog Parks,Barrington Dog Park,http://www.laparks.org/dos/parks/facility/dogparks/barringtonDogPk.htm,34.062494,-118.467569
Hiking Trails,Elysian Park,http://www.laparks.org/dos/parks/facility/elysianPk.htm,34.079411,-118.235668
Parks,Pasko Park,,34.24915,-118.298354
Parks,Vernon Branch Library Pocket Park,,34.002885,-118.256336
Parks,Rustic Canyon Park,,34.068454,-118.510444
Recreation Centers,Central Park Recreation Center,http://www.laparks.org/dos/reccenter/facility/centralParkRC.htm,34.020754,-118.251107
Recreation Centers,Peck Park Youth Center,http://www.laparks.org/dos/reccenter/facility/peckParkComCtr.htm,33.749759,-118.306733
Outdoor Fitness Equipment,Harbor Highlands Park,http://www.laparks.org/dos/parks/facility/harborHighlandsPk.htm,33.75780373,-118.2966521
Golf Courses,Wilson Golf Course,http://www.golf.lacity.org/cdp_wilson.htm,34.143758,-118.289517
Parks,Griffith Park - Lake Hollywood Park,http://www.laparks.org/dos/parks/facility/lakeHollywoodPk.htm,34.126773,-118.326239
Parks,Club Circle Park,,34.038907,-118.402029
Recreation Centers,Eagle Rock Youth Center,http://www.laparks.org/dos/reccenter/facility/eagleRockRC.htm,34.14363983,-118.1882212
Recreation Centers,Mar Vista Recreation Center,http://www.laparks.org/dos/reccenter/facility/marVistaRC.htm,34.017986,-118.428674
Parks,Coldwater Canyon Park,http://www.laparks.org/dos/parks/facility/coldwaterCanyonPk.htm,34.12913311,-118.4070074
Parks,Alma Park,http://www.laparks.org/dos/parks/facility/almaPk.htm,33.725084,-118.296822
Equestrian Centers,Aliso Canyon Park Equestrian Center,http://www.laparks.org/dos/parks/facility/alisoCanyonPk.htm,34.27891,-118.526823
National Park,Mojave National Preserve,,35.141689,-115.510399
National Park,Joshua Tree National Park,,33.881866,-115.900650
National Park,Channel Islands National Park,,33.998028,-119.772949
National Park,Topanga State Park,,34.093182,-118.587318
National Park,Whiskeytown National Recreation Area,,40.633495,-122.564247
National Park,Yosemite National Park,,37.865101,-119.538330
National Park,Malibu Creek State Park,,34.105156,-118.731316
